GENESIS-Tabelle: 12613-0003;;;;;;
Gestorbene: Deutschland, Jahre, Geschlecht, Altersjahre;;;;;;
Statistik der Sterbef‰lle;;;;;;
Deutschland;;;;;;
Gestorbene (Anzahl);;;;;;
Geschlecht;Alter;2016Kohorte;2017Kohorte;2018Kohorte;2019Kohorte;2020Kohorte
m‰nnlich;unter 1 Jahr;1494;1418;1399;1387;1283
m‰nnlich;1-J‰hrige;114;109;107;110;78
m‰nnlich;2-J‰hrige;68;58;57;65;41
m‰nnlich;3-J‰hrige;37;37;51;53;40
m‰nnlich;4-J‰hrige;44;31;45;45;46
m‰nnlich;5-J‰hrige;46;33;33;43;30
m‰nnlich;6-J‰hrige;41;28;32;40;31
m‰nnlich;7-J‰hrige;33;25;38;33;39
m‰nnlich;8-J‰hrige;38;28;30;25;31
m‰nnlich;9-J‰hrige;28;24;38;29;24
m‰nnlich;10-J‰hrige;31;23;35;28;22
m‰nnlich;11-J‰hrige;32;28;27;28;24
m‰nnlich;12-J‰hrige;22;22;34;37;30
m‰nnlich;13-J‰hrige;42;32;36;35;35
m‰nnlich;14-J‰hrige;50;53;55;44;43
m‰nnlich;15-J‰hrige;59;57;75;60;46
m‰nnlich;16-J‰hrige;114;92;101;80;90
m‰nnlich;17-J‰hrige;131;112;111;109;105
m‰nnlich;18-J‰hrige;182;154;178;180;134
m‰nnlich;19-J‰hrige;185;194;174;179;188
m‰nnlich;20-J‰hrige;208;205;199;192;186
m‰nnlich;21-J‰hrige;179;187;210;185;187
m‰nnlich;22-J‰hrige;242;190;216;201;195
m‰nnlich;23-J‰hrige;209;190;197;193;226
m‰nnlich;24-J‰hrige;243;235;232;219;224
m‰nnlich;25-J‰hrige;242;218;222;224;215
m‰nnlich;26-J‰hrige;260;245;242;214;219
m‰nnlich;27-J‰hrige;288;235;256;238;221
m‰nnlich;28-J‰hrige;273;279;278;278;210
m‰nnlich;29-J‰hrige;304;301;283;273;288
m‰nnlich;30-J‰hrige;300;322;318;285;312
m‰nnlich;31-J‰hrige;347;350;310;358;319
m‰nnlich;32-J‰hrige;359;340;319;369;345
m‰nnlich;33-J‰hrige;357;417;394;376;387
m‰nnlich;34-J‰hrige;446;402;383;365;390
m‰nnlich;35-J‰hrige;466;417;402;395;418
m‰nnlich;36-J‰hrige;456;476;432;496;494
m‰nnlich;37-J‰hrige;483;541;500;522;586
m‰nnlich;38-J‰hrige;529;535;559;497;566
m‰nnlich;39-J‰hrige;551;525;584;581;640
m‰nnlich;40-J‰hrige;637;566;611;599;681
m‰nnlich;41-J‰hrige;619;608;698;749;726
m‰nnlich;42-J‰hrige;711;643;709;666;708
m‰nnlich;43-J‰hrige;772;732;736;765;811
m‰nnlich;44-J‰hrige;1037;878;833;790;871
m‰nnlich;45-J‰hrige;1164;1071;966;897;880
m‰nnlich;46-J‰hrige;1353;1291;1173;1015;971
m‰nnlich;47-J‰hrige;1588;1438;1376;1334;1104
m‰nnlich;48-J‰hrige;1865;1743;1580;1540;1475
m‰nnlich;49-J‰hrige;2172;1932;1934;1768;1749
m‰nnlich;50-J‰hrige;2417;2252;2257;2008;1995
m‰nnlich;51-J‰hrige;2722;2580;2539;2352;2350
m‰nnlich;52-J‰hrige;3048;2905;2893;2736;2650
m‰nnlich;53-J‰hrige;3376;3296;3321;3086;3088
m‰nnlich;54-J‰hrige;3744;3715;3662;3489;3463
m‰nnlich;55-J‰hrige;4013;3927;4095;3881;4009
m‰nnlich;56-J‰hrige;4319;4329;4356;4265;4488
m‰nnlich;57-J‰hrige;4551;4534;4873;4651;4692
m‰nnlich;58-J‰hrige;4969;4886;5037;4802;5195
m‰nnlich;59-J‰hrige;5176;5126;5355;5418;5512
m‰nnlich;60-J‰hrige;5452;5396;5719;5547;5871
m‰nnlich;61-J‰hrige;5676;5924;5992;5860;6343
m‰nnlich;62-J‰hrige;6093;6160;6440;6345;6596
m‰nnlich;63-J‰hrige;6479;6425;6729;6801;7029
m‰nnlich;64-J‰hrige;7038;6839;7098;7099;7336
m‰nnlich;65-J‰hrige;7468;7373;7393;7341;7811
m‰nnlich;66-J‰hrige;7767;7698;8005;7909;8025
m‰nnlich;67-J‰hrige;7967;8197;8382;8328;8466
m‰nnlich;68-J‰hrige;7479;8441;8760;8788;9213
m‰nnlich;69-J‰hrige;7898;8126;8848;9164;9638
m‰nnlich;70-J‰hrige;6631;8199;8592;9313;9859
m‰nnlich;71-J‰hrige;8292;7016;8913;9005;10163
m‰nnlich;72-J‰hrige;10119;8695;7463;9102;9693
m‰nnlich;73-J‰hrige;10438;10888;9220;7660;9972
m‰nnlich;74-J‰hrige;12365;10950;11567;9690;8277
m‰nnlich;75-J‰hrige;14471;13217;11779;11843;10561
m‰nnlich;76-J‰hrige;16112;15350;14097;12189;13008
m‰nnlich;77-J‰hrige;16447;17171;16043;14542;13333
m‰nnlich;78-J‰hrige;16416;17280;18119;16729;15728
m‰nnlich;79-J‰hrige;16516;17078;18475;18721;18043
m‰nnlich;80-J‰hrige;16755;17450;18152;18674;20769
m‰nnlich;81-J‰hrige;17464;17771;18418;18479;20560
m‰nnlich;82-J‰hrige;15348;18153;18612;18379;19853
m‰nnlich;83-J‰hrige;14209;15683;18563;18531;19946
m‰nnlich;84-J‰hrige;14610;14564;16280;18705;19792
m‰nnlich;85-J‰hrige;15252;15114;14651;15878;20031
m‰nnlich;86-J‰hrige;15269;15311;14923;14391;16717
m‰nnlich;87-J‰hrige;14874;15056;14949;13970;14894
m‰nnlich;88-J‰hrige;13398;14426;14726;14322;14448
m‰nnlich;89-J‰hrige;11448;12767;13728;13436;14341
m‰nnlich;90-J‰hrige;9735;10886;11749;12244;13238
m‰nnlich;91-J‰hrige;8017;9008;9569;10224;11618
m‰nnlich;92-J‰hrige;6363;7460;8147;8315;9622
m‰nnlich;93-J‰hrige;5226;5442;6245;6559;7439
m‰nnlich;94-J‰hrige;4557;4488;4584;4940;5781
m‰nnlich;95-J‰hrige;3377;3564;3655;3381;4117
m‰nnlich;96-J‰hrige;2527;2721;2758;2699;2797
m‰nnlich;97-J‰hrige;1076;1855;1986;2021;1983
m‰nnlich;98-J‰hrige;579;729;1295;1340;1439
m‰nnlich;99-J‰hrige;403;419;465;831;995
m‰nnlich;100 Jahre und mehr;907;846;747;708;1046
m‰nnlich;Alter unbekannt;-;-;-;-;-
m‰nnlich;Insgesamt;448304;457756;470032;465885;492797
weiblich;unter 1 Jahr;1204;1148;1106;1098;1090
weiblich;1-J‰hrige;83;90;108;72;78
weiblich;2-J‰hrige;43;41;54;49;50
weiblich;3-J‰hrige;41;32;39;35;41
weiblich;4-J‰hrige;28;41;33;38;33
weiblich;5-J‰hrige;36;33;25;36;14
weiblich;6-J‰hrige;30;32;31;27;21
weiblich;7-J‰hrige;12;24;13;23;15
weiblich;8-J‰hrige;25;21;28;21;28
weiblich;9-J‰hrige;25;18;22;13;22
weiblich;10-J‰hrige;22;18;22;19;19
weiblich;11-J‰hrige;27;25;30;34;19
weiblich;12-J‰hrige;27;30;27;20;21
weiblich;13-J‰hrige;35;41;26;30;29
weiblich;14-J‰hrige;39;30;32;39;29
weiblich;15-J‰hrige;47;44;45;43;39
weiblich;16-J‰hrige;50;61;58;44;40
weiblich;17-J‰hrige;61;42;57;47;43
weiblich;18-J‰hrige;83;78;77;62;51
weiblich;19-J‰hrige;81;70;67;70;63
weiblich;20-J‰hrige;72;92;72;66;69
weiblich;21-J‰hrige;61;79;72;74;75
weiblich;22-J‰hrige;80;70;61;87;74
weiblich;23-J‰hrige;83;79;77;60;81
weiblich;24-J‰hrige;70;90;87;73;61
weiblich;25-J‰hrige;92;82;99;84;84
weiblich;26-J‰hrige;104;97;82;78;92
weiblich;27-J‰hrige;117;112;107;105;97
weiblich;28-J‰hrige;128;120;126;119;121
weiblich;29-J‰hrige;124;145;141;132;120
weiblich;30-J‰hrige;168;167;162;159;136
weiblich;31-J‰hrige;149;159;176;174;169
weiblich;32-J‰hrige;190;155;177;191;167
weiblich;33-J‰hrige;176;176;197;166;185
weiblich;34-J‰hrige;198;225;201;192;197
weiblich;35-J‰hrige;200;220;219;249;253
weiblich;36-J‰hrige;232;213;264;250;228
weiblich;37-J‰hrige;239;241;242;294;256
weiblich;38-J‰hrige;306;284;308;285;273
weiblich;39-J‰hrige;255;300;323;330;347
weiblich;40-J‰hrige;356;324;306;322;324
weiblich;41-J‰hrige;365;317;368;339;374
weiblich;42-J‰hrige;381;350;389;383;399
weiblich;43-J‰hrige;434;421;449;389;444
weiblich;44-J‰hrige;540;475;448;433;465
weiblich;45-J‰hrige;662;626;565;474;517
weiblich;46-J‰hrige;725;725;643;586;567
weiblich;47-J‰hrige;918;790;787;709;604
weiblich;48-J‰hrige;1122;980;943;818;856
weiblich;49-J‰hrige;1223;1156;1093;999;981
weiblich;50-J‰hrige;1327;1209;1237;1229;1060
weiblich;51-J‰hrige;1477;1458;1499;1366;1259
weiblich;52-J‰hrige;1705;1613;1556;1529;1398
weiblich;53-J‰hrige;1796;1819;1744;1743;1631
weiblich;54-J‰hrige;1980;2035;1946;1877;1914
weiblich;55-J‰hrige;2227;2115;2216;2134;2121
weiblich;56-J‰hrige;2299;2367;2382;2327;2235
weiblich;57-J‰hrige;2447;2494;2545;2521;2479
weiblich;58-J‰hrige;2682;2601;2703;2686;2778
weiblich;59-J‰hrige;2750;2694;2890;2867;3014
weiblich;60-J‰hrige;3042;2996;3023;3066;3239
weiblich;61-J‰hrige;3020;3267;3245;3230;3317
weiblich;62-J‰hrige;3311;3298;3440;3491;3465
weiblich;63-J‰hrige;3509;3586;3743;3673;3778
